INFO [2024-04-03 23:33:58] Watching for file changes with StatReloader
INFO [2024-04-03 23:34:01] [32mHTTP GET /admin/ 302 [0.27, 127.0.0.1:64595][0m
INFO [2024-04-03 23:34:02] [mHTTP GET /admin/login/?next=/admin/ 200 [0.40, 127.0.0.1:64595][0m
INFO [2024-04-03 23:34:02] [36mHTTP GET /static/admin/css/login.css 304 [0.01, 127.0.0.1:64595][0m
INFO [2024-04-03 23:34:29] [32mHTTP POST /admin/login/?next=/admin/ 302 [0.46, 127.0.0.1:64605][0m
INFO [2024-04-03 23:34:29] [mHTTP GET /admin/ 200 [0.15, 127.0.0.1:64605][0m
INFO [2024-04-03 23:34:29] [36mHTTP GET /static/admin/css/dashboard.css 304 [0.00, 127.0.0.1:64605][0m
INFO [2024-04-03 23:34:29] [36mHTTP GET /static/admin/img/icon-changelink.svg 304 [0.00, 127.0.0.1:64605][0m
INFO [2024-04-03 23:34:29] [36mHTTP GET /static/admin/img/icon-deletelink.svg 304 [0.00, 127.0.0.1:64605][0m
INFO [2024-04-03 23:34:35] [mHTTP GET /admin/base/chat/ 200 [0.24, 127.0.0.1:64613][0m
INFO [2024-04-03 23:34:35] [mHTTP GET /admin/jsi18n/ 200 [0.12, 127.0.0.1:64613][0m
WARNING [2024-04-03 23:34:44] Not Found: /products
WARNING [2024-04-03 23:34:44] [33mHTTP GET /products 404 [0.10, 127.0.0.1:64618][0m
INFO [2024-04-03 23:34:49] [32mHTTP GET /api/products 301 [0.02, 127.0.0.1:64618][0m
INFO [2024-04-03 23:34:49] [mHTTP GET /api/products/ 200 [0.43, 127.0.0.1:64618][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/css/bootstrap.min.css 304 [0.01, 127.0.0.1:64618][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/css/bootstrap-tweaks.css 304 [0.01, 127.0.0.1:64622][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/css/prettify.css 304 [0.01, 127.0.0.1:64623][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/jquery-3.5.1.min.js 304 [0.01, 127.0.0.1:64625][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/ajax-form.js 304 [0.01, 127.0.0.1:64624][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/css/default.css 304 [0.01, 127.0.0.1:64626][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/csrf.js 304 [0.01, 127.0.0.1:64618][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/prettify-min.js 304 [0.01, 127.0.0.1:64623][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/bootstrap.min.js 304 [0.01, 127.0.0.1:64622][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/js/default.js 304 [0.01, 127.0.0.1:64624][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/img/grid.png 304 [0.00, 127.0.0.1:64623][0m
INFO [2024-04-03 23:34:49] [36mHTTP GET /static/rest_framework/fonts/glyphicons-halflings-regular.woff2 304 [0.01, 127.0.0.1:64623][0m
INFO [2024-04-03 23:35:22] [32mHTTP GET /api/orders 301 [0.02, 127.0.0.1:64644][0m
INFO [2024-04-03 23:35:22] [mHTTP GET /api/orders/ 200 [0.17, 127.0.0.1:64644][0m
INFO [2024-04-03 23:35:28] [32mHTTP GET /api/orders 301 [0.02, 127.0.0.1:64644][0m
INFO [2024-04-03 23:35:28] [mHTTP GET /api/orders/ 200 [0.12, 127.0.0.1:64644][0m
INFO [2024-04-03 23:37:00] Watching for file changes with StatReloader
INFO [2024-04-03 23:37:11] [mHTTP GET /api/products/ 200 [0.21, 127.0.0.1:64723][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/css/bootstrap.min.css 304 [0.02, 127.0.0.1:64723][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/css/bootstrap-tweaks.css 304 [0.02, 127.0.0.1:64724][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/css/prettify.css 304 [0.02, 127.0.0.1:64726][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/css/default.css 304 [0.02, 127.0.0.1:64727][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/js/jquery-3.5.1.min.js 304 [0.02, 127.0.0.1:64728][0m
INFO [2024-04-03 23:37:11] [36mHTTP GET /static/rest_framework/js/ajax-form.js 304 [0.03, 127.0.0.1:64729][0m
INFO [2024-04-03 23:37:12] [36mHTTP GET /static/rest_framework/js/csrf.js 304 [0.03, 127.0.0.1:64723][0m
INFO [2024-04-03 23:37:12] [36mHTTP GET /static/rest_framework/js/prettify-min.js 304 [0.03, 127.0.0.1:64724][0m
INFO [2024-04-03 23:37:12] [36mHTTP GET /static/rest_framework/js/bootstrap.min.js 304 [0.03, 127.0.0.1:64726][0m
INFO [2024-04-03 23:37:12] [36mHTTP GET /static/rest_framework/js/default.js 304 [0.03, 127.0.0.1:64727][0m
INFO [2024-04-03 23:37:14] [mHTTP GET /api/products/ 200 [0.07, 127.0.0.1:64730][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/css/bootstrap.min.css 304 [0.02, 127.0.0.1:64730][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/css/bootstrap-tweaks.css 304 [0.02, 127.0.0.1:64731][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/css/prettify.css 304 [0.01, 127.0.0.1:64733][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/css/default.css 304 [0.02, 127.0.0.1:64734][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/jquery-3.5.1.min.js 304 [0.02, 127.0.0.1:64735][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/ajax-form.js 304 [0.01, 127.0.0.1:64736][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/csrf.js 304 [0.01, 127.0.0.1:64730][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/bootstrap.min.js 304 [0.02, 127.0.0.1:64731][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/prettify-min.js 304 [0.02, 127.0.0.1:64733][0m
INFO [2024-04-03 23:37:14] [36mHTTP GET /static/rest_framework/js/default.js 304 [0.02, 127.0.0.1:64735][0m
INFO [2024-04-03 23:37:15] [mHTTP GET /api/products/ 200 [0.07, 127.0.0.1:64735][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/css/default.css 304 [0.01, 127.0.0.1:64730][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/css/bootstrap.min.css 304 [0.01, 127.0.0.1:64735][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/css/bootstrap-tweaks.css 304 [0.01, 127.0.0.1:64733][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/css/prettify.css 304 [0.01, 127.0.0.1:64731][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/ajax-form.js 304 [0.01, 127.0.0.1:64734][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/jquery-3.5.1.min.js 304 [0.01, 127.0.0.1:64736][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/prettify-min.js 304 [0.01, 127.0.0.1:64733][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/bootstrap.min.js 304 [0.01, 127.0.0.1:64735][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/csrf.js 304 [0.01, 127.0.0.1:64730][0m
INFO [2024-04-03 23:37:15] [36mHTTP GET /static/rest_framework/js/default.js 304 [0.01, 127.0.0.1:64734][0m
INFO [2024-04-03 23:37:22] [32mHTTP GET /api/orders 301 [0.02, 127.0.0.1:64739][0m
INFO [2024-04-03 23:37:22] [mHTTP GET /api/orders/ 200 [0.23, 127.0.0.1:64739][0m
